insertId,jsonPayload.created,jsonPayload.levelname,jsonPayload.lineno,jsonPayload.message,jsonPayload.pathname,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""compute.googleapis.com/zone""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id/log_area""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/ray_cluster_id""","'labels.""ml.googleapis.com/task_ray_name""","'labels.""ml.googleapis.com/tpu_worker_id""","'labels.""ml.googleapis.com/trial_id""","'labels.""ml.googleapis.com/trial_type""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
12ldyn8fgzjaja,1748397573.1814132,INFO,330,"' 94/500 [====>.........................] - ETA: 2:19:29 - loss: 1.1699 - fluxa_environment_lighting_loss: 0.0633 - fluxa_keypoints_loss: 7.8685e-04 - fluxa_segmentation_loss: 0.3526 - fluxa_surface_normals_loss: 0.2554 - fluxa_environment_lighting_mae: 0.1992 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8417 - fluxa_surface_normals_mae: 0.3490",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:59:35.657007291Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:59:33.181413173Z"
96qdvufisd0pf,1748397552.5763783,INFO,330,"' 93/500 [====>.........................] - ETA: 2:19:50 - loss: 1.1674 - fluxa_environment_lighting_loss: 0.0634 - fluxa_keypoints_loss: 7.8455e-04 - fluxa_segmentation_loss: 0.3513 - fluxa_surface_normals_loss: 0.2554 - fluxa_environment_lighting_mae: 0.1995 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8425 - fluxa_surface_normals_mae: 0.3490",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:59:15.365762332Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:59:12.576378344Z"
1n5evx0fc9ez4f,1748397532.1041727,INFO,330,"' 92/500 [====>.........................] - ETA: 2:20:10 - loss: 1.1699 - fluxa_environment_lighting_loss: 0.0634 - fluxa_keypoints_loss: 7.8490e-04 - fluxa_segmentation_loss: 0.3526 - fluxa_surface_normals_loss: 0.2555 - fluxa_environment_lighting_mae: 0.1993 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8417 - fluxa_surface_normals_mae: 0.3491",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:58:55.140262549Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:58:52.104172706Z"
1c0osy3fk09v3q,1748397511.4020252,INFO,330,"' 91/500 [====>.........................] - ETA: 2:20:30 - loss: 1.1708 - fluxa_environment_lighting_loss: 0.0635 - fluxa_keypoints_loss: 7.8575e-04 - fluxa_segmentation_loss: 0.3529 - fluxa_surface_normals_loss: 0.2555 - fluxa_environment_lighting_mae: 0.1995 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8416 - fluxa_surface_normals_mae: 0.3492",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:58:33.851818903Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:58:31.402025222Z"
1nzr0s6fcaxlor,1748397490.625892,INFO,330,"' 90/500 [====>.........................] - ETA: 2:20:51 - loss: 1.1701 - fluxa_environment_lighting_loss: 0.0636 - fluxa_keypoints_loss: 7.8704e-04 - fluxa_segmentation_loss: 0.3528 - fluxa_surface_normals_loss: 0.2551 - fluxa_environment_lighting_mae: 0.1995 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8415 - fluxa_surface_normals_mae: 0.3488",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:58:12.553695659Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:58:10.625891922Z"
m7gfsf4n5bs2,1748397470.0403545,INFO,330,"' 89/500 [====>.........................] - ETA: 2:21:12 - loss: 1.1718 - fluxa_environment_lighting_loss: 0.0636 - fluxa_keypoints_loss: 7.8774e-04 - fluxa_segmentation_loss: 0.3534 - fluxa_surface_normals_loss: 0.2555 - fluxa_environment_lighting_mae: 0.1992 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8414 - fluxa_surface_normals_mae: 0.3492",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:57:53.365470902Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:57:50.040354489Z"
198yt2afjghhlo,1748397449.5346503,INFO,330,"' 88/500 [====>.........................] - ETA: 2:21:32 - loss: 1.1728 - fluxa_environment_lighting_loss: 0.0637 - fluxa_keypoints_loss: 7.9110e-04 - fluxa_segmentation_loss: 0.3537 - fluxa_surface_normals_loss: 0.2556 - fluxa_environment_lighting_mae: 0.1996 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8409 - fluxa_surface_normals_mae: 0.3492",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:57:32.166629096Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:57:29.534650324Z"
cs2pmif4bdqsn,1748397428.8850503,INFO,330,"' 87/500 [====>.........................] - ETA: 2:21:53 - loss: 1.1750 - fluxa_environment_lighting_loss: 0.0640 - fluxa_keypoints_loss: 7.9106e-04 - fluxa_segmentation_loss: 0.3547 - fluxa_surface_normals_loss: 0.2556 - fluxa_environment_lighting_mae: 0.1996 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8405 - fluxa_surface_normals_mae: 0.3493",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:57:10.969983251Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:57:08.885050295Z"
wsz444fjx1zsl,1748397408.1986756,INFO,330,"' 86/500 [====>.........................] - ETA: 2:22:12 - loss: 1.1670 - fluxa_environment_lighting_loss: 0.0626 - fluxa_keypoints_loss: 7.8542e-04 - fluxa_segmentation_loss: 0.3517 - fluxa_surface_normals_loss: 0.2552 - fluxa_environment_lighting_mae: 0.1978 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8423 - fluxa_surface_normals_mae: 0.3489",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:56:50.760722019Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:56:48.198675632Z"
yzgx7sfjmck9s,1748397387.3035333,INFO,330,"' 85/500 [====>.........................] - ETA: 2:22:26 - loss: 1.1675 - fluxa_environment_lighting_loss: 0.0631 - fluxa_keypoints_loss: 7.8549e-04 - fluxa_segmentation_loss: 0.3516 - fluxa_surface_normals_loss: 0.2553 - fluxa_environment_lighting_mae: 0.1984 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8426 - fluxa_surface_normals_mae: 0.3491",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:56:29.562551433Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:56:27.303533315Z"
1snnoq6fjtiwnn,1748397365.4512532,INFO,330,"' 84/500 [====>.........................] - ETA: 2:22:41 - loss: 1.1665 - fluxa_environment_lighting_loss: 0.0628 - fluxa_keypoints_loss: 7.8811e-04 - fluxa_segmentation_loss: 0.3512 - fluxa_surface_normals_loss: 0.2554 - fluxa_environment_lighting_mae: 0.1978 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8431 - fluxa_surface_normals_mae: 0.3491",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:56:07.289903736Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:56:05.451253174Z"
14kfzj7fhrw3fa,1748397343.708222,INFO,330,"' 83/500 [===>..........................] - ETA: 2:22:53 - loss: 1.1661 - fluxa_environment_lighting_loss: 0.0613 - fluxa_keypoints_loss: 7.9307e-04 - fluxa_segmentation_loss: 0.3515 - fluxa_surface_normals_loss: 0.2557 - fluxa_environment_lighting_mae: 0.1958 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8427 - fluxa_surface_normals_mae: 0.3494",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:55:46.053282518Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:55:43.708221912Z"
dbog67fjw11jl,1748397321.4816678,INFO,330,"' 82/500 [===>..........................] - ETA: 2:23:08 - loss: 1.1653 - fluxa_environment_lighting_loss: 0.0592 - fluxa_keypoints_loss: 7.9334e-04 - fluxa_segmentation_loss: 0.3518 - fluxa_surface_normals_loss: 0.2562 - fluxa_environment_lighting_mae: 0.1930 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8425 - fluxa_surface_normals_mae: 0.3499",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:55:23.773855023Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:55:21.481667756Z"
fujgm5fj4iuwc,1748397299.7324216,INFO,330,"' 81/500 [===>..........................] - ETA: 2:23:20 - loss: 1.1673 - fluxa_environment_lighting_loss: 0.0595 - fluxa_keypoints_loss: 7.9642e-04 - fluxa_segmentation_loss: 0.3525 - fluxa_surface_normals_loss: 0.2563 - fluxa_environment_lighting_mae: 0.1936 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8421 - fluxa_surface_normals_mae: 0.3500",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:55:01.451905588Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:54:59.732421636Z"
8414psf8lkkes,1748397277.6475728,INFO,330,"' 80/500 [===>..........................] - ETA: 2:23:35 - loss: 1.1683 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 7.9535e-04 - fluxa_segmentation_loss: 0.3529 - fluxa_surface_normals_loss: 0.2564 - fluxa_environment_lighting_mae: 0.1940 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8419 - fluxa_surface_normals_mae: 0.3500",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:54:40.156991524Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:54:37.647572755Z"
pafyitf1bomdf,1748397255.9795365,INFO,330,"' 79/500 [===>..........................] - ETA: 2:23:53 - loss: 1.1691 - fluxa_environment_lighting_loss: 0.0600 - fluxa_keypoints_loss: 7.9590e-04 - fluxa_segmentation_loss: 0.3531 - fluxa_surface_normals_loss: 0.2564 - fluxa_environment_lighting_mae: 0.1944 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8419 - fluxa_surface_normals_mae: 0.3501",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:54:17.922633060Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:54:15.979536533Z"
83e1ttelcc78,1748397235.1236787,INFO,330,"' 78/500 [===>..........................] - ETA: 2:24:17 - loss: 1.1713 - fluxa_environment_lighting_loss: 0.0600 - fluxa_keypoints_loss: 7.9026e-04 - fluxa_segmentation_loss: 0.3541 - fluxa_surface_normals_loss: 0.2565 - fluxa_environment_lighting_mae: 0.1941 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8412 - fluxa_surface_normals_mae: 0.3503",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:53:57.658516253Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:53:55.123678683Z"
1i4eu0of3pc74j,1748397215.2186966,INFO,330,"' 77/500 [===>..........................] - ETA: 2:24:39 - loss: 1.1718 - fluxa_environment_lighting_loss: 0.0591 - fluxa_keypoints_loss: 7.9389e-04 - fluxa_segmentation_loss: 0.3549 - fluxa_surface_normals_loss: 0.2564 - fluxa_environment_lighting_mae: 0.1926 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8405 - fluxa_surface_normals_mae: 0.3502",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:53:38.434547351Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:53:35.218696594Z"
10xhrbbf51fhi3,1748397194.8542418,INFO,330,"' 76/500 [===>..........................] - ETA: 2:24:59 - loss: 1.1721 - fluxa_environment_lighting_loss: 0.0593 - fluxa_keypoints_loss: 7.9251e-04 - fluxa_segmentation_loss: 0.3549 - fluxa_surface_normals_loss: 0.2566 - fluxa_environment_lighting_mae: 0.1931 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8406 - fluxa_surface_normals_mae: 0.3504",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:53:17.169002127Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:53:14.854241846Z"
xvg3fzfj9r79n,1748397174.415252,INFO,330,"' 75/500 [===>..........................] - ETA: 2:25:20 - loss: 1.1698 - fluxa_environment_lighting_loss: 0.0598 - fluxa_keypoints_loss: 7.9520e-04 - fluxa_segmentation_loss: 0.3536 - fluxa_surface_normals_loss: 0.2564 - fluxa_environment_lighting_mae: 0.1942 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8413 - fluxa_surface_normals_mae: 0.3503",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:52:57.924742338Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:52:54.415251969Z"
1g8800sfjzli23,1748397153.8301916,INFO,330,"' 74/500 [===>..........................] - ETA: 2:25:40 - loss: 1.1694 - fluxa_environment_lighting_loss: 0.0593 - fluxa_keypoints_loss: 7.9018e-04 - fluxa_segmentation_loss: 0.3536 - fluxa_surface_normals_loss: 0.2564 - fluxa_environment_lighting_mae: 0.1932 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8411 - fluxa_surface_normals_mae: 0.3503",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:52:36.656402420Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:52:33.830191611Z"
8vt0b8f96mlin,1748397133.3391912,INFO,330,"' 73/500 [===>..........................] - ETA: 2:26:01 - loss: 1.1675 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 7.9267e-04 - fluxa_segmentation_loss: 0.3524 - fluxa_surface_normals_loss: 0.2565 - fluxa_environment_lighting_mae: 0.1939 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8415 - fluxa_surface_normals_mae: 0.3504",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:52:16.393637412Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:52:13.339191197Z"
1izvyt7fk8oz31,1748397112.8947718,INFO,330,"' 72/500 [===>..........................] - ETA: 2:26:23 - loss: 1.1658 - fluxa_environment_lighting_loss: 0.0603 - fluxa_keypoints_loss: 7.8795e-04 - fluxa_segmentation_loss: 0.3511 - fluxa_surface_normals_loss: 0.2567 - fluxa_environment_lighting_mae: 0.1952 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8427 - fluxa_surface_normals_mae: 0.3506",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:51:55.153865845Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:51:52.894771814Z"
ktom14fd8ea7h,1748397092.5861955,INFO,330,"' 71/500 [===>..........................] - ETA: 2:26:44 - loss: 1.1651 - fluxa_environment_lighting_loss: 0.0599 - fluxa_keypoints_loss: 7.8871e-04 - fluxa_segmentation_loss: 0.3507 - fluxa_surface_normals_loss: 0.2570 - fluxa_environment_lighting_mae: 0.1944 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8433 - fluxa_surface_normals_mae: 0.3509",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:51:35.919396331Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:51:32.586195467Z"
jfn18mfk3ivbk,1748397072.1852593,INFO,330,"' 70/500 [===>..........................] - ETA: 2:27:04 - loss: 1.1684 - fluxa_environment_lighting_loss: 0.0601 - fluxa_keypoints_loss: 7.9325e-04 - fluxa_segmentation_loss: 0.3519 - fluxa_surface_normals_loss: 0.2575 - fluxa_environment_lighting_mae: 0.1951 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8426 - fluxa_surface_normals_mae: 0.3512",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:51:15.621421868Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:51:12.185259342Z"
rhc4lcf5lsvt9,1748397051.5833764,INFO,330,"' 69/500 [===>..........................] - ETA: 2:27:24 - loss: 1.1667 - fluxa_environment_lighting_loss: 0.0606 - fluxa_keypoints_loss: 7.9903e-04 - fluxa_segmentation_loss: 0.3510 - fluxa_surface_normals_loss: 0.2572 - fluxa_environment_lighting_mae: 0.1959 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8429 - fluxa_surface_normals_mae: 0.3510",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:50:54.354786532Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:50:51.583376407Z"
1wtf8bzf6ju5hm,1748397030.9366493,INFO,330,"' 68/500 [===>..........................] - ETA: 2:27:45 - loss: 1.1635 - fluxa_environment_lighting_loss: 0.0604 - fluxa_keypoints_loss: 7.9631e-04 - fluxa_segmentation_loss: 0.3497 - fluxa_surface_normals_loss: 0.2569 - fluxa_environment_lighting_mae: 0.1954 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8438 - fluxa_surface_normals_mae: 0.3507",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:50:33.054127081Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:50:30.936649322Z"
nm6qtsf91x94w,1748397010.5337427,INFO,330,"' 67/500 [===>..........................] - ETA: 2:28:07 - loss: 1.1597 - fluxa_environment_lighting_loss: 0.0610 - fluxa_keypoints_loss: 7.9485e-04 - fluxa_segmentation_loss: 0.3481 - fluxa_surface_normals_loss: 0.2562 - fluxa_environment_lighting_mae: 0.1967 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8445 - fluxa_surface_normals_mae: 0.3502",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:50:13.794323977Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:50:10.533742665Z"
q4an8bfjwbii9,1748396990.2530057,INFO,330,"' 66/500 [==>...........................] - ETA: 2:28:32 - loss: 1.1582 - fluxa_environment_lighting_loss: 0.0616 - fluxa_keypoints_loss: 7.9723e-04 - fluxa_segmentation_loss: 0.3468 - fluxa_surface_normals_loss: 0.2565 - fluxa_environment_lighting_mae: 0.1979 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8452 - fluxa_surface_normals_mae: 0.3506",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:49:53.571384482Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:49:50.253005742Z"
1y96ukfjlqvcc,1748396970.3318334,INFO,330,"' 65/500 [==>...........................] - ETA: 2:28:53 - loss: 1.1565 - fluxa_environment_lighting_loss: 0.0618 - fluxa_keypoints_loss: 7.9647e-04 - fluxa_segmentation_loss: 0.3459 - fluxa_surface_normals_loss: 0.2564 - fluxa_environment_lighting_mae: 0.1981 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8452 - fluxa_surface_normals_mae: 0.3506",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:49:33.333555742Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:49:30.331833362Z"
1fxkvhze4cq0d,1748396949.82072,INFO,330,"' 64/500 [==>...........................] - ETA: 2:29:14 - loss: 1.1570 - fluxa_environment_lighting_loss: 0.0620 - fluxa_keypoints_loss: 8.0149e-04 - fluxa_segmentation_loss: 0.3460 - fluxa_surface_normals_loss: 0.2565 - fluxa_environment_lighting_mae: 0.1983 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8453 - fluxa_surface_normals_mae: 0.3508",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:49:12.060806431Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:49:09.820719957Z"
yzcoy9fk8lkk6,1748396929.3968923,INFO,330,"' 63/500 [==>...........................] - ETA: 2:29:34 - loss: 1.1595 - fluxa_environment_lighting_loss: 0.0621 - fluxa_keypoints_loss: 8.0457e-04 - fluxa_segmentation_loss: 0.3469 - fluxa_surface_normals_loss: 0.2568 - fluxa_environment_lighting_mae: 0.1982 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8444 - fluxa_surface_normals_mae: 0.3511",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:48:51.854881332Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:48:49.396892309Z"
